i,true_cluster_id,true_Jr,true_Jz,true_Jphi,true_energy,true_DM,true_ell_radian,true_bee_radian,true_HRV,true_pml,true_pmb,true_dist_kpc,true_parallax
37,8,996.5628969403766,43.010665842971086,-31.858739088104354,-162432.75286735236,12.986159324645996,2.976250410079956,0.5778016448020935,10.126483917236328,13.22900390625,-0.4920993745326996,3.955777645111084,0.2527948021888733
38,8,901.1842351015919,100.84796338983705,-90.29240265702902,-162464.3909424332,13.351119995117188,2.557403802871704,0.8609298467636108,-40.2324104309082,10.037619590759277,3.4720728397369385,4.6797637939453125,0.213686004281044
39,8,911.3083017989904,62.01062892472478,-143.89166063695617,-162576.32688504466,13.293172836303711,3.77213716506958,0.6306561231613159,95.84806060791016,8.994192123413086,-3.5506362915039062,4.556534767150879,0.21946501731872559
40,8,926.6399215409608,103.08116287931446,-34.898097739729565,-162619.18929374905,13.384994506835938,1.946658730506897,0.8082224726676941,-227.4938507080078,0.987838625907898,7.940371990203857,4.753339767456055,0.21037839353084564
41,8,872.1678394967528,135.45883246781202,-80.0130798888677,-162697.6424193344,13.29102897644043,5.203530311584473,0.6093058586120605,107.33610534667969,2.4263741970062256,-9.45740795135498,4.552036762237549,0.21968188881874084
42,8,953.1889047373454,52.41826535372323,-83.79079061543231,-162556.56416847752,13.293871879577637,3.909071207046509,0.551358699798584,109.1843032836914,8.714313507080078,-3.6157102584838867,4.558000564575195,0.21939444541931152
43,8,926.5275027721609,109.05968338760651,-63.39060620847341,-161668.45296398478,12.7021484375,1.9259899854660034,1.0651775598526,-24.066268920898438,12.948881149291992,9.673245429992676,3.4708001613616943,0.28811800479888916
44,8,942.5261733362496,86.1840479844445,-60.92555463639109,-162004.83327709362,12.41448974609375,3.8612213134765625,1.1393585205078125,-26.87425994873047,17.676647186279297,-5.081050872802734,3.040170907974243,0.3289288878440857
45,9,333.46930904432423,1143.023975762281,549.1831322211616,-145346.91812044807,13.4317626953125,4.915149688720703,1.098117709159851,334.7496337890625,-4.5291242599487305,-7.767465591430664,4.856825351715088,0.2058958113193512
46,9,340.4874736460674,1107.1648831166206,629.1087866593878,-144079.0904090716,13.350563049316406,1.589195966720581,0.5072355270385742,-274.7962646484375,-5.161993980407715,14.041582107543945,4.678564548492432,0.2137407660484314
47,9,365.29560682668284,1126.251371173631,576.9767089484285,-144082.82194136418,12.843098640441895,1.147688627243042,-1.1755136251449585,-325.60076904296875,-10.151154518127441,-9.847718238830566,3.7035629749298096,0.2700102627277374
48,9,327.3323353261205,1122.765241891849,583.6189125388765,-145261.68655468663,12.699535369873047,0.4903988242149353,0.6101413369178772,-22.996795654296875,-15.584030151367188,22.294252395629883,3.466625928878784,0.2884649336338043
49,9,406.95229418091304,1125.4306165641835,601.2037935984771,-142364.31327012216,13.267412185668945,0.9794766306877136,-1.1009211540222168,-249.14834594726562,3.0317420959472656,-13.609183311462402,4.502797603607178,0.2220841497182846
50,9,338.08061700715865,1137.462626786526,542.4690936332863,-145305.05857731868,11.642304420471191,4.81575870513916,0.9219902753829956,371.82611083984375,-14.059211730957031,-11.50732707977295,2.130398988723755,0.46939563751220703
51,9,366.65196980293547,971.9949710393299,652.7314298460841,-145815.7863431106,13.228843688964844,4.499763488769531,0.8951619267463684,6.58526611328125,6.943547248840332,-16.074003219604492,4.423526763916016,0.22606396675109863
52,9,334.6512859576376,1154.0810066993142,534.2201970425014,-145268.44586254758,11.523357391357422,5.467906951904297,-0.47916415333747864,22.812889099121094,-38.59608459472656,27.03719711303711,2.0168404579162598,0.49582505226135254
53,9,338.68515152717515,1127.785376350858,565.2631338496429,-145195.76354782502,13.40641975402832,0.5419421195983887,-0.4694173038005829,-407.5438232421875,-4.432367324829102,2.368530035018921,4.800472259521484,0.20831283926963806
54,9,350.62665427281524,1121.6531810548613,535.8070319111868,-145333.95499863013,12.37417221069336,2.752803087234497,0.5790709853172302,93.72919464111328,22.0086612701416,10.402414321899414,2.9842445850372314,0.3350931704044342
55,10,611.156183531025,178.82104767790906,334.9817771990493,-166759.9320573688,13.38394546508789,0.742112398147583,0.7338237166404724,-190.37440490722656,-1.118739366531372,10.752582550048828,4.751043796539307,0.21048006415367126
56,11,67.67228205926547,365.27264193536973,2124.864492068186,-138155.55158996955,13.07653522491455,1.7965885400772095,1.2836612462997437,-219.8483428955078,8.414179801940918,21.648420333862305,4.123889923095703,0.2424895018339157
57,11,53.26359343930149,380.2597141119863,2124.3123531670867,-138235.77079582334,13.443195343017578,4.724544048309326,1.3088091611862183,96.48747253417969,0.5316675305366516,-21.38954734802246,4.882465362548828,0.20481456816196442
58,12,1179.2044311994973,1057.5818471773543,676.1550274860491,-123305.87424484623,13.437749862670898,0.7783251404762268,1.2450857162475586,163.9871826171875,-5.6857380867004395,17.339797973632812,4.870236396789551,0.2053288370370865
59,12,1259.0448666069142,1063.2694665706076,691.4814060142818,-121680.71847909698,13.100238800048828,0.3262611925601959,0.37015822529792786,147.43997192382812,-25.87820816040039,10.854226112365723,4.169152736663818,0.23985688388347626
60,12,1161.609742148153,1085.9828272705922,673.2384153356896,-123317.60863286603,13.200507164001465,6.2039713859558105,1.187218189239502,245.76190185546875,-17.40673828125,9.383532524108887,4.366178035736084,0.22903326153755188
61,13,579.3068047970694,436.25681742162124,-1219.0757322447296,-139372.94185549996,10.902453422546387,4.818819046020508,-0.5177621841430664,181.441162109375,-31.990140914916992,-14.697258949279785,1.5152723789215088,0.6599473357200623
62,13,577.3350961035624,485.1980685541961,-1079.6477485968578,-141318.67347544595,12.560038566589355,6.211607933044434,-0.7983002066612244,69.40276336669922,-5.121823310852051,-17.31781005859375,3.2509305477142334,0.30760422348976135
63,13,580.8687612572428,530.4417506824959,-988.3290100318881,-142014.24107954468,13.033256530761719,1.6853638887405396,-1.2090646028518677,-27.46371078491211,-10.674260139465332,-10.268309593200684,4.042511940002441,0.24737094342708588
64,13,632.7296994461813,422.7072672871577,-1016.9983418416232,-141982.8923932948,10.633119583129883,5.745903491973877,0.9402998089790344,233.70074462890625,3.835376739501953,-19.037628173828125,1.3385169506072998,0.74709552526474
65,14,384.9890830171113,251.8704849962956,1181.09653075389,-151326.47271068027,12.585868835449219,0.38648614287376404,1.2256382703781128,15.389335632324219,-20.288719177246094,20.44088363647461,3.289832353591919,0.30396685004234314
66,14,396.78595889113427,253.14751162747294,1090.6380931916974,-152844.92989617385,10.900379180908203,0.8094887733459473,-0.8742321133613586,-336.8628234863281,-14.483607292175293,-36.521141052246094,1.51382577419281,0.6605780124664307
67,14,370.91955117553977,285.2905101027036,1160.7375445926664,-151384.77419703617,13.268904685974121,1.7461447715759277,-1.4651199579238892,-7.021278381347656,10.812544822692871,-16.15736198425293,4.505893707275391,0.2219315618276596
68,14,353.79848217304846,242.62312579997823,1127.764631054232,-154082.7012547374,13.325355529785156,2.5725820064544678,0.7489822506904602,-205.5754852294922,13.299344062805176,3.2916600704193115,4.624566555023193,0.21623648703098297
69,14,376.87603640844554,250.93752293184946,1190.7911961710179,-151344.52884737786,12.267683029174805,5.331714630126953,0.8302741646766663,297.68115234375,-25.684375762939453,-9.125374794006348,2.8414270877838135,0.35193583369255066
70,15,962.5757073444516,131.85038795022797,119.54156877828069,-157899.71467772595,13.125375747680664,5.30916166305542,0.644000232219696,133.13150024414062,2.752017021179199,-12.183723449707031,4.217694282531738,0.23709636926651
71,15,954.6896813723574,112.48989447079775,156.0655196978478,-158126.10897613692,12.829042434692383,5.858786106109619,0.42877084016799927,-32.73747253417969,-23.964523315429688,8.48029613494873,3.6796672344207764,0.27176371216773987
72,15,1013.5414403708548,45.55239560165889,146.16739991600684,-158659.81260188695,11.60261344909668,0.08942493796348572,0.5695993304252625,140.546630859375,-29.932483673095703,-18.414451599121094,2.0918126106262207,0.4780542850494385
73,15,1065.8194486126035,59.051129468580235,55.54819643941667,-157908.7251693394,12.110034942626953,0.7697370648384094,0.6135110259056091,-90.49806213378906,-30.087011337280273,-2.659311294555664,2.642451763153076,0.378436416387558
74,15,1075.5668391881966,51.808462055619934,57.96411977089429,-157795.24503190286,12.824691772460938,3.043328046798706,0.6946633458137512,-120.71095275878906,14.002753257751465,3.551537036895752,3.6723015308380127,0.2723087966442108
75,15,1009.8231711600291,73.88137328512413,128.70236731495967,-157912.04119214945,12.544184684753418,4.7051920890808105,0.45428067445755005,141.91311645507812,11.149860382080078,-10.50169849395752,3.2272825241088867,0.30985820293426514
76,16,611.7469031665742,82.1132384869808,880.6814077765921,-155246.97884676093,9.766247749328613,1.9186252355575562,0.5058014988899231,-246.05624389648438,73.42605590820312,12.98416805267334,0.8979446887969971,1.113654375076294
77,16,650.6096603780989,56.03510571070724,928.0975116838433,-153994.36135568543,13.48279857635498,3.3641154766082764,0.5339716076850891,2.245223045349121,13.699520111083984,-0.5141505599021912,4.972326755523682,0.20111308991909027
78,16,581.9183381168766,58.4163333154083,1009.7593278088351,-154564.749521265,11.439176559448242,4.418302059173584,-1.2370421886444092,190.07937622070312,-6.858969211578369,40.775054931640625,1.9401501417160034,0.5154240131378174
79,16,609.7130737741295,96.04951584291341,922.7188968154369,-154182.75217140367,12.44761848449707,2.879826784133911,0.847956657409668,-142.4678955078125,20.517024993896484,10.961560249328613,3.0869078636169434,0.32394877076148987
80,16,620.8656731056044,82.98523533269012,883.2471330911794,-155293.20859384883,12.114144325256348,4.505465507507324,1.0012402534484863,264.0816955566406,-6.441300868988037,-24.52025032043457,2.6474571228027344,0.3777209520339966
81,16,624.4928131123833,83.31828997842457,937.8106456482636,-153611.38509564463,12.334548950195312,0.8841111660003662,-0.45033833384513855,-379.51495361328125,1.1909668445587158,-11.779999732971191,2.9302852153778076,0.34126371145248413
82,16,576.6517881935162,68.56812665062675,988.0311244690838,-154838.62160839615,13.434654235839844,3.0917208194732666,-0.4735172390937805,-45.759307861328125,14.115991592407227,0.3182629644870758,4.863297939300537,0.20562177896499634
83,17,919.5312952745344,35.11186260040889,127.67276787778245,-164041.3025224889,12.065600395202637,2.8302345275878906,0.591738224029541,-160.9180145263672,18.406810760498047,4.93388557434082,2.58892822265625,0.3862602114677429
84,17,825.0398627098199,73.27062202515374,235.8026053584326,-163845.1447843228,12.749006271362305,1.8467899560928345,0.7384442090988159,-131.80203247070312,12.203372955322266,7.8692474365234375,3.546511173248291,0.28196725249290466
85,17,854.4870878596263,69.42281279700687,183.04737323139983,-163975.2950370847,12.971752166748047,3.530487060546875,0.6515392065048218,80.4354019165039,13.177557945251465,-2.409670352935791,3.9296181201934814,0.2544776499271393
86,17,828.0481510108079,100.72792311661821,175.29376730842523,-163953.2637350134,13.103982925415039,3.520448684692383,0.8275956511497498,64.59778594970703,12.537870407104492,-2.624485492706299,4.1763482093811035,0.23944362998008728
87,17,903.2443748869009,43.366157987407924,154.27640233906007,-163718.3034721198,12.554768562316895,2.602909564971924,0.587730884552002,-40.14312744140625,17.330577850341797,0.99062180519104,3.2430500984191895,0.30835169553756714
88,17,799.493189857115,134.10559744482265,155.34248134914384,-164415.1669409698,12.906076431274414,5.106287956237793,0.7367897033691406,233.78733825683594,-14.713688850402832,-5.337530136108398,3.8125486373901367,0.26229172945022583
89,17,792.478704012658,142.61440586974928,172.8708365704988,-163833.71287721323,13.229911804199219,2.412320375442505,1.07454252243042,-17.214584350585938,11.527741432189941,5.6731696128845215,4.425703048706055,0.22595280408859253
90,17,838.1322156994548,115.35468261877683,123.46890445804456,-164043.48029124417,13.328393936157227,1.7871061563491821,0.8571335673332214,-229.301025390625,-0.9960026741027832,9.39498233795166,4.63104248046875,0.21593409776687622
91,18,654.2682822521473,196.23262628032913,292.76902782574456,-165489.8470835802,13.232718467712402,4.174997329711914,0.764812707901001,132.23126220703125,6.329201698303223,-10.15303897857666,4.4314284324646,0.22566087543964386
92,18,651.489664019616,213.21319953893234,216.6694093684564,-167200.44260973434,13.280344009399414,1.7560533285140991,-0.6575409173965454,-199.5631866455078,6.054465293884277,-4.834005832672119,4.529693126678467,0.22076550126075745
93,18,656.9551598103842,169.03151878751532,239.85624790391014,-167516.54750765424,13.400115966796875,5.9761738777160645,-0.49847301840782166,253.61062622070312,-6.022197723388672,8.049915313720703,4.786556720733643,0.20891845226287842
94,18,642.9147948375619,184.24009428767877,274.29863583543187,-166891.12664709138,12.518762588500977,5.44476842880249,-1.1289957761764526,137.2672119140625,-3.5281176567077637,17.854473114013672,3.1897194385528564,0.31350719928741455
95,18,597.1208151046936,264.5498108062215,247.50454560426078,-166882.43861715664,12.883033752441406,1.396204948425293,1.3046399354934692,-176.48129272460938,-6.446082592010498,13.061840057373047,3.7723047733306885,0.2650899291038513
96,18,633.6464458294548,197.51520838327986,307.0910497204022,-166079.17283062328,12.541136741638184,2.0049099922180176,-0.8140880465507507,-154.31826782226562,14.131939888000488,-6.983665943145752,3.222755193710327,0.3102934956550598
97,18,560.0101382039725,251.2189468522851,292.1821599101147,-167553.08923286604,13.392108917236328,0.24829748272895813,-1.2047280073165894,-75.90184020996094,-13.963016510009766,2.54614520072937,4.7689385414123535,0.20969027280807495
98,18,638.2504118662481,240.86227929000157,234.48774565830533,-166210.16782983489,12.726740837097168,5.3966827392578125,-0.6251910328865051,264.06585693359375,0.806148111820221,7.482854843139648,3.510331630706787,0.284873366355896
99,18,609.8539106277307,242.26081036540276,261.1461100549586,-166897.01218793282,11.717439651489258,1.0737380981445312,-1.2862454652786255,-162.5697784423828,-21.87793731689453,-15.779895782470703,2.2054030895233154,0.4534318447113037
100,19,66.27515052498656,187.01030627014885,1474.4254210250656,-158070.49929886535,13.284668922424316,5.522134304046631,0.5864023566246033,298.0078125,-10.807019233703613,-13.297947883605957,4.538724422454834,0.22032621502876282
101,19,51.77771320644193,188.44838988549571,1540.6158058533708,-156735.27514062152,12.54725456237793,5.732691764831543,-0.5962110757827759,320.572021484375,-24.736703872680664,6.009061336517334,3.2318480014801025,0.30942049622535706
102,19,52.071263738577734,190.05302283890487,1537.2758102247446,-156762.1166620598,12.987024307250977,5.542788505554199,-0.49434971809387207,394.17437744140625,-15.499070167541504,4.9084625244140625,3.9573545455932617,0.2526940703392029
103,19,67.31925112147921,185.58343311614328,1473.0959582840733,-158087.82877840905,13.30014705657959,5.463495254516602,0.3503190279006958,348.23089599609375,-8.967840194702148,-11.938138961791992,4.571191787719727,0.21876132488250732
104,19,63.64102221017288,186.57950948631623,1485.8755101282077,-157883.06412144922,13.124338150024414,1.5073890686035156,0.5431804060935974,-335.4239196777344,0.022278621792793274,13.603317260742188,4.2156805992126465,0.23720961809158325
105,19,50.60064593899671,189.05193408399725,1541.095534058555,-156763.84937921388,13.461779594421387,5.478177070617676,-0.49374493956565857,406.30450439453125,-10.305529594421387,5.459079265594482,4.924428939819336,0.20306922495365143
106,19,52.745115184580776,187.98853192026303,1539.3839615709187,-156764.8793951709,13.36362361907959,5.523041725158691,-0.5428076386451721,383.7327575683594,-12.219484329223633,6.776040554046631,4.706789016723633,0.21245907247066498
107,19,64.50032583977757,186.71033800607788,1481.1174680735764,-157963.18105970076,12.521066665649414,1.018051028251648,1.1425150632858276,-136.0506134033203,-17.903230667114258,22.39592933654785,3.193105936050415,0.31317469477653503
108,19,52.54756536708824,190.20832040009174,1539.7023155744973,-156670.53232012343,12.422165870666504,0.8439447283744812,0.36745932698249817,-414.7087707519531,-19.206758499145508,1.0701247453689575,3.050936460494995,0.3277682065963745
109,19,65.56327226006167,185.41471462844154,1476.8456890910963,-158067.3100716102,13.186847686767578,5.448117256164551,0.42952394485473633,328.8331298828125,-9.451384544372559,-13.469927787780762,4.338799953460693,0.23047848045825958
110,20,264.49691177105876,933.1026500523653,-1211.556510592018,-138530.51136455094,13.415573120117188,0.7485738396644592,-0.7114703059196472,185.7890625,-8.552645683288574,-6.0524115562438965,4.820749282836914,0.20743663609027863
111,21,416.5337604722519,170.68304105153376,1169.7156076429164,-152799.6919696516,13.47064208984375,0.4081152677536011,-0.4540292024612427,-202.59500122070312,-22.22442054748535,-0.49890950322151184,4.944570064544678,0.20224204659461975
112,21,413.61040963942236,170.55252400756999,1175.3644055036502,-152799.41694249245,13.27394962310791,0.4515627324581146,-0.4769761860370636,-136.2219696044922,-24.609189987182617,-3.6958088874816895,4.516374111175537,0.22141656279563904
113,22,510.2441999560049,1031.6598764211917,931.4108899499977,-135231.91115615418,12.718596458435059,0.6361686587333679,0.6775647401809692,-379.84393310546875,-19.48676109313965,-5.009957313537598,3.4971907138824463,0.28594380617141724
114,22,547.4301936035522,1045.4292974148216,853.7129376489638,-135307.55476229187,13.370317459106445,5.375405311584473,-0.8390796184539795,406.3942565917969,-11.374815940856934,1.3033134937286377,4.721320152282715,0.21180516481399536
115,22,564.982027741468,1001.1781385528038,878.494904813756,-135251.14855640798,12.830179214477539,0.11086490750312805,-0.8804139494895935,167.44757080078125,-22.136428833007812,-15.58602237701416,3.6815929412841797,0.27162155508995056
116,23,685.8200359814249,71.46544499251304,459.6496601722556,-164393.64168120854,13.302528381347656,4.0606536865234375,-0.6341701745986938,181.25582885742188,8.019527435302734,6.56759786605835,4.576208114624023,0.21852153539657593
117,23,679.9112149204731,60.38942870450447,505.7125804261204,-163945.48497635045,11.961639404296875,3.5940277576446533,-1.0962681770324707,-10.865423202514648,27.110027313232422,2.709522247314453,2.4679012298583984,0.40520259737968445
118,23,660.8950886622521,103.42978013139218,450.0425985491575,-164310.39354285778,13.47333812713623,4.2173357009887695,-0.7974704504013062,209.79457092285156,4.640170574188232,8.19778823852539,4.950711250305176,0.20199118554592133
119,23,696.1084098491374,68.1446466206819,454.59886315758547,-164246.23113254868,12.307096481323242,2.126668691635132,-0.9649257063865662,-58.46752166748047,19.44805908203125,-11.306365966796875,2.893472194671631,0.3456055223941803
120,24,708.9989080261112,242.8473289129164,-433.1756416299067,-157457.09840549005,13.09540843963623,1.276655673980713,-0.6588988304138184,-47.603736877441406,4.589164733886719,-10.695613861083984,4.159888744354248,0.24039104580879211
121,24,791.5048082781066,181.24527176656503,-387.20905101380794,-157090.21867187414,13.010213851928711,5.95784854888916,0.604645848274231,200.55770874023438,-1.8063669204711914,-9.52767276763916,3.99984073638916,0.2500099539756775
122,24,853.4258069092556,158.97589728550005,-247.61130452846552,-158474.84465827185,13.318796157836914,6.011548042297363,0.5336552858352661,-144.37557983398438,-15.072808265686035,8.09929084777832,4.610619068145752,0.2168906182050705
123,24,766.8593685954496,193.44506517501938,-376.6566333504106,-158028.1446610579,13.259964942932129,4.808729648590088,1.1187934875488281,128.8450164794922,-9.723956108093262,-8.744346618652344,4.487381935119629,0.2228470891714096
124,24,809.592851760791,226.81889020073484,-294.31936821916673,-156949.51354899048,12.236653327941895,1.8047103881835938,0.5215467214584351,-306.0076599121094,-6.493408679962158,2.9577441215515137,2.8011133670806885,0.3570009171962738
125,25,498.66617222266746,46.41911129143226,947.856222723094,-160203.0850957173,13.43033218383789,4.325937747955322,-0.4384755492210388,217.37960815429688,8.680819511413574,4.736555576324463,4.8536272048950195,0.20603148639202118
126,25,502.67163911718313,43.90144918399516,939.3142321119957,-160272.52126878576,12.139320373535156,4.5543694496154785,0.3815244436264038,237.48997497558594,15.953104972839355,-12.755301475524902,2.6783299446105957,0.37336698174476624
127,25,538.8092261763594,64.07105943196981,837.5992119606234,-160644.4262297728,12.927228927612305,3.9311106204986572,-0.40610411763191223,250.85659790039062,10.646889686584473,7.255371570587158,3.8498682975769043,0.2597491443157196
128,25,543.9579688466588,65.79611889642399,825.5348729829548,-160612.44229691976,12.359715461730957,2.659111499786377,0.4044732451438904,-62.81885528564453,23.338058471679688,-1.4222062826156616,2.9644432067871094,0.33733147382736206
